Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-08-30 11:02:45 D....            0            0  data
2016-06-02 14:37:16 D....            0            0  data/images
2016-06-02 06:08:33 ....A          227           80  data/images/background.images
2016-06-02 06:08:33 ....A          169           95  data/images/dynamic_resources.json
2016-06-02 14:37:16 D....            0            0  data/images/font
2016-06-02 06:08:33 ....A          383          383  data/images/font/ascii_sga.png
2016-06-02 06:08:33 ....A         2724         1751  data/images/font/default8.png
2016-06-02 06:08:33 ....A         3132         3131  data/images/font/glyph_00.png
2016-06-02 06:08:33 ....A         3330         3330  data/images/font/glyph_01.png
2016-06-02 06:08:33 ....A         3031         3031  data/images/font/glyph_02.png
2016-06-02 06:08:33 ....A         2799         2799  data/images/font/glyph_03.png
2016-06-02 06:08:33 ....A         3386         3386  data/images/font/glyph_04.png
2016-06-02 06:08:33 ....A         2489         2489  data/images/font/glyph_05.png
2016-06-02 06:08:33 ....A         2945         2945  data/images/font/glyph_06.png
2016-06-02 06:08:33 ....A         2859         2859  data/images/font/glyph_07.png
2016-06-02 06:08:33 ....A         4501         4501  data/images/font/glyph_09.png
2016-06-02 06:08:33 ....A         2963         2963  data/images/font/glyph_0A.png
2016-06-02 06:08:33 ....A         3122         3122  data/images/font/glyph_0B.png
2016-06-02 06:08:33 ....A         3297         3297  data/images/font/glyph_0C.png
2016-06-02 06:08:33 ....A         3622         3622  data/images/font/glyph_0D.png
2016-06-02 06:08:33 ....A         2091         2091  data/images/font/glyph_0E.png
2016-06-02 06:08:33 ....A         3019         3019  data/images/font/glyph_0F.png
2016-06-02 06:08:33 ....A         3290         3290  data/images/font/glyph_10.png
2016-06-02 06:08:33 ....A         2660         2635  data/images/font/glyph_11.png
2016-06-02 06:08:33 ....A         3641         3641  data/images/font/glyph_12.png
2016-06-02 06:08:33 ....A         3568         3568  data/images/font/glyph_13.png
2016-06-02 06:08:33 ....A         2343         2343  data/images/font/glyph_14.png
2016-06-02 06:08:33 ....A         3187         3187  data/images/font/glyph_15.png
2016-06-02 06:08:33 ....A         3398         3398  data/images/font/glyph_16.png
2016-06-02 06:08:33 ....A         3433         3433  data/images/font/glyph_17.png
2016-06-02 06:08:33 ....A         2510         2495  data/images/font/glyph_18.png
2016-06-02 06:08:33 ....A         3490         3490  data/images/font/glyph_19.png
2016-06-02 06:08:33 ....A          652          644  data/images/font/glyph_1A.png
2016-06-02 06:08:33 ....A         2760         2750  data/images/font/glyph_1B.png
2016-06-02 06:08:33 ....A         1825         1791  data/images/font/glyph_1C.png
